# Complex Network file:
random.seed 1234567890

simulation.cycles 100

network.size 20
map_size 1000

init.0 example.update.InetInitializer
init.0.protocol localisation
init.0.max_node_speed 60
init.0.min_node_speed 10

init.1 example.update.AnnounceInitializer
init.1.protocol announce

protocol.link IdleProtocol
protocol.localisation example.update.NodeCoordinates
protocol.announce example.update.Announce
protocol.announce.coord_protocol localisation
protocol.announce.max_distance 150

control.io example.update.InetObserver
control.io.protocol link
control.io.coord_protocol localisation

control.neighobserver example.update.NeighborsObservers
control.neighobserver.protocol link
control.neighobserver.neigbors_protocol announce

control.nodemover example.update.NodeMover
control.nodemover.protocol link
control.nodemover.coord_protocol localisation
control.nodemover.map_size map_size
